Country,Subregion,Region
Central African Republic,Sub-Saharan Africa,Africa
Mauritius,Sub-Saharan Africa,Africa
Japan,Eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Bangladesh,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
China,Eastern Asia,Asia
Bangladesh,Southern Asia,Asia
India,Southern Asia,Asia
Yemen,Western Asia,Asia
Viet Nam,South-eastern Asia,Asia
Egypt,Northern Africa,Africa
India,Southern Asia,Asia
Kenya,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Ghana,Sub-Saharan Africa,Africa
Iran (Islamic Republic of),Southern Asia,Asia
Iran (Islamic Republic of),Southern Asia,Asia
Pakistan,Southern Asia,Asia
Nepal,Southern Asia,Asia
Mexico,Latin America and the Caribbean,Americas
Ecuador,Latin America and the Caribbean,Americas
Jordan,Western Asia,Asia
Madagascar,Sub-Saharan Africa,Africa
Comoros,Sub-Saharan Africa,Africa
Pakistan,Southern Asia,Asia
South Africa,Sub-Saharan Africa,Africa
Senegal,Sub-Saharan Africa,Africa
Thailand,South-eastern Asia,Asia
Gabon,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
China,Eastern Asia,Asia
United States of America,Northern America,Americas
United States of America,Northern America,Americas
Argentina,Latin America and the Caribbean,Americas
Ecuador,Latin America and the Caribbean,Americas
Hungary,Eastern Europe,Europe
Ghana,Sub-Saharan Africa,Africa
Kenya,Sub-Saharan Africa,Africa
Angola,Sub-Saharan Africa,Africa
Ethiopia,Sub-Saharan Africa,Africa
Indonesia,South-eastern Asia,Asia
Japan,Eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
Mexico,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
Bangladesh,Southern Asia,Asia
Myanmar,South-eastern Asia,Asia
Russian Federation,Eastern Europe,Europe
India,Southern Asia,Asia
Iran (Islamic Republic of),Southern Asia,Asia
Nigeria,Sub-Saharan Africa,Africa
Bangladesh,Southern Asia,Asia
India,Southern Asia,Asia
Sri Lanka,Southern Asia,Asia
Uganda,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Central African Republic,Sub-Saharan Africa,Africa
United States of America,Northern America,Americas
Libya,Northern Africa,Africa
Türkiye,Western Asia,Asia
South Africa,Sub-Saharan Africa,Africa
Afghanistan,Southern Asia,Asia
Afghanistan,Southern Asia,Asia
Myanmar,South-eastern Asia,Asia
China,Eastern Asia,Asia
Myanmar,South-eastern Asia,Asia
Portugal,Southern Europe,Europe
Sudan,Northern Africa,Africa
Democratic Republic of the Congo,Sub-Saharan Africa,Africa
Saudi Arabia,Western Asia,Asia
Myanmar,South-eastern Asia,Asia
Mauritania,Sub-Saharan Africa,Africa
Poland,Eastern Europe,Europe
Peru,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
China,Eastern Asia,Asia
United Republic of Tanzania,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
Canada,Northern America,Americas
India,Southern Asia,Asia
India,Southern Asia,Asia
Pakistan,Southern Asia,Asia
Myanmar,South-eastern Asia,Asia
Russian Federation,Eastern Europe,Europe
Afghanistan,Southern Asia,Asia
Afghanistan,Southern Asia,Asia
United States of America,Northern America,Americas
Brazil,Latin America and the Caribbean,Americas
Morocco,Northern Africa,Africa
Malaysia,South-eastern Asia,Asia
United States of America,Northern America,Americas
United States of America,Northern America,Americas
Bahamas,Latin America and the Caribbean,Americas
Mexico,Latin America and the Caribbean,Americas
Canada,Northern America,Americas
India,Southern Asia,Asia
Armenia,Western Asia,Asia
Uganda,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Nigeria,Sub-Saharan Africa,Africa
Austria,Western Europe,Europe
Czechia,Eastern Europe,Europe
Germany,Western Europe,Europe
Hungary,Eastern Europe,Europe
Slovakia,Eastern Europe,Europe
Taiwan (Province of China),Eastern Asia,Asia
Sudan,Northern Africa,Africa
India,Southern Asia,Asia
United States of America,Northern America,Americas
United States of America,Northern America,Americas
United States of America,Northern America,Americas
United States of America,Northern America,Americas
Haiti,Latin America and the Caribbean,Americas
Paraguay,Latin America and the Caribbean,Americas
Spain,Southern Europe,Europe
France,Western Europe,Europe
Switzerland,Western Europe,Europe
South Africa,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
Sri Lanka,Southern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Argentina,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
Peru,Latin America and the Caribbean,Americas
Sudan,Northern Africa,Africa
Montenegro,Southern Europe,Europe
Central African Republic,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Uganda,Sub-Saharan Africa,Africa
Benin,Sub-Saharan Africa,Africa
Peru,Latin America and the Caribbean,Americas
Indonesia,South-eastern Asia,Asia
Russian Federation,Eastern Europe,Europe
Thailand,South-eastern Asia,Asia
Sudan,Northern Africa,Africa
Sudan,Northern Africa,Africa
Canada,Northern America,Americas
Egypt,Northern Africa,Africa
China,Eastern Asia,Asia
Democratic People's Republic of Korea,Eastern Asia,Asia
Thailand,South-eastern Asia,Asia
China,Eastern Asia,Asia
Peru,Latin America and the Caribbean,Americas
Russian Federation,Eastern Europe,Europe
Yemen,Western Asia,Asia
China,Eastern Asia,Asia
Taiwan (Province of China),Eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Australia,Australia and New Zealand,Oceania
United States of America,Northern America,Americas
Georgia,Western Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
China,Eastern Asia,Asia
India,Southern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Myanmar,South-eastern Asia,Asia
Thailand,South-eastern Asia,Asia
China,Eastern Asia,Asia
Japan,Eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
New Zealand,Australia and New Zealand,Oceania
Türkiye,Western Asia,Asia
Spain,Southern Europe,Europe
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Pakistan,Southern Asia,Asia
United States of America,Northern America,Americas
Russian Federation,Eastern Europe,Europe
Afghanistan,Southern Asia,Asia
Sudan,Northern Africa,Africa
Kenya,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
United States of America,Northern America,Americas
Somalia,Sub-Saharan Africa,Africa
United States of America,Northern America,Americas
Russian Federation,Eastern Europe,Europe
Kenya,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
Taiwan (Province of China),Eastern Asia,Asia
Guatemala,Latin America and the Caribbean,Americas
Georgia,Western Asia,Asia
Mali,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
China,Eastern Asia,Asia
United States of America,Northern America,Americas
Japan,Eastern Asia,Asia
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Yemen,Western Asia,Asia
India,Southern Asia,Asia
Italy,Southern Europe,Europe
Pakistan,Southern Asia,Asia
Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas
Malaysia,South-eastern Asia,Asia
Sudan,Northern Africa,Africa
Japan,Eastern Asia,Asia
Ethiopia,Sub-Saharan Africa,Africa
Burkina Faso,Sub-Saharan Africa,Africa
Portugal,Southern Europe,Europe
South Africa,Sub-Saharan Africa,Africa
Viet Nam,South-eastern Asia,Asia
United States of America,Northern America,Americas
Mexico,Latin America and the Caribbean,Americas
Niger,Sub-Saharan Africa,Africa
Lao People's Democratic Republic,South-eastern Asia,Asia
Philippines,South-eastern Asia,Asia
China,Eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Afghanistan,Southern Asia,Asia
India,Southern Asia,Asia
Romania,Eastern Europe,Europe
Mexico,Latin America and the Caribbean,Americas
Guatemala,Latin America and the Caribbean,Americas
Iran (Islamic Republic of),Southern Asia,Asia
Malaysia,South-eastern Asia,Asia
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Kenya,Sub-Saharan Africa,Africa
United States of America,Northern America,Americas
Peru,Latin America and the Caribbean,Americas
Russian Federation,Eastern Europe,Europe
Peru,Latin America and the Caribbean,Americas
Mexico,Latin America and the Caribbean,Americas
Afghanistan,Southern Asia,Asia
Argentina,Latin America and the Caribbean,Americas
Morocco,Northern Africa,Africa
Iran (Islamic Republic of),Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Mali,Sub-Saharan Africa,Africa
Lao People's Democratic Republic,South-eastern Asia,Asia
Senegal,Sub-Saharan Africa,Africa
Nicaragua,Latin America and the Caribbean,Americas
Ethiopia,Sub-Saharan Africa,Africa
Ecuador,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Taiwan (Province of China),Eastern Asia,Asia
Mauritania,Sub-Saharan Africa,Africa
Benin,Sub-Saharan Africa,Africa
Benin,Sub-Saharan Africa,Africa
Zambia,Sub-Saharan Africa,Africa
Philippines,South-eastern Asia,Asia
Serbia,Southern Europe,Europe
Cambodia,South-eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Pakistan,Southern Asia,Asia
Mexico,Latin America and the Caribbean,Americas
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Gambia,Sub-Saharan Africa,Africa
Guinea,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
Japan,Eastern Asia,Asia
Mexico,Latin America and the Caribbean,Americas
Philippines,South-eastern Asia,Asia
Japan,Eastern Asia,Asia
Lao People's Democratic Republic,South-eastern Asia,Asia
Germany,Western Europe,Europe
Denmark,Northern Europe,Europe
France,Western Europe,Europe
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
Netherlands (Kingdom of the),Western Europe,Europe
Ethiopia,Sub-Saharan Africa,Africa
South Sudan,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
India,Southern Asia,Asia
Australia,Australia and New Zealand,Oceania
Mali,Sub-Saharan Africa,Africa
United States of America,Northern America,Americas
Guatemala,Latin America and the Caribbean,Americas
Mexico,Latin America and the Caribbean,Americas
Chile,Latin America and the Caribbean,Americas
Brazil,Latin America and the Caribbean,Americas
Paraguay,Latin America and the Caribbean,Americas
Peru,Latin America and the Caribbean,Americas
Ukraine,Eastern Europe,Europe
Viet Nam,South-eastern Asia,Asia
Japan,Eastern Asia,Asia
Afghanistan,Southern Asia,Asia
Japan,Eastern Asia,Asia
China,Eastern Asia,Asia
Lao People's Democratic Republic,South-eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Philippines,South-eastern Asia,Asia
China,Eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Solomon Islands,Melanesia,Oceania
New Zealand,Australia and New Zealand,Oceania
Niger,Sub-Saharan Africa,Africa
Thailand,South-eastern Asia,Asia
South Sudan,Sub-Saharan Africa,Africa
Belgium,Western Europe,Europe
Indonesia,South-eastern Asia,Asia
China,Eastern Asia,Asia
Japan,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Viet Nam,South-eastern Asia,Asia
Thailand,South-eastern Asia,Asia
China,Eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Palau,Micronesia,Oceania
Viet Nam,South-eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
Philippines,South-eastern Asia,Asia
Somalia,Sub-Saharan Africa,Africa
United States of America,Northern America,Americas
Egypt,Northern Africa,Africa
Italy,Southern Europe,Europe
Greece,Southern Europe,Europe
Viet Nam,South-eastern Asia,Asia
Russian Federation,Eastern Europe,Europe
Saudi Arabia,Western Asia,Asia
South Africa,Sub-Saharan Africa,Africa
Zimbabwe,Sub-Saharan Africa,Africa
Morocco,Northern Africa,Africa
China,Eastern Asia,Asia
Nigeria,Sub-Saharan Africa,Africa
Myanmar,South-eastern Asia,Asia
South Sudan,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Nepal,Southern Asia,Asia
Togo,Sub-Saharan Africa,Africa
Uganda,Sub-Saharan Africa,Africa
Latvia,Northern Europe,Europe
China,Eastern Asia,Asia
India,Southern Asia,Asia
Italy,Southern Europe,Europe
Italy,Southern Europe,Europe
Viet Nam,South-eastern Asia,Asia
Peru,Latin America and the Caribbean,Americas
Nigeria,Sub-Saharan Africa,Africa
Guinea,Sub-Saharan Africa,Africa
South Africa,Sub-Saharan Africa,Africa
South Africa,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
United States of America,Northern America,Americas
Somalia,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Italy,Southern Europe,Europe
Nigeria,Sub-Saharan Africa,Africa
Mexico,Latin America and the Caribbean,Americas
Nigeria,Sub-Saharan Africa,Africa
Peru,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
United Republic of Tanzania,Sub-Saharan Africa,Africa
Pakistan,Southern Asia,Asia
Nigeria,Sub-Saharan Africa,Africa
Egypt,Northern Africa,Africa
Benin,Sub-Saharan Africa,Africa
Cameroon,Sub-Saharan Africa,Africa
Central African Republic,Sub-Saharan Africa,Africa
Sierra Leone,Sub-Saharan Africa,Africa
Costa Rica,Latin America and the Caribbean,Americas
Honduras,Latin America and the Caribbean,Americas
Nicaragua,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
Kenya,Sub-Saharan Africa,Africa
Colombia,Latin America and the Caribbean,Americas
Hungary,Eastern Europe,Europe
Georgia,Western Asia,Asia
South Africa,Sub-Saharan Africa,Africa
Iraq,Western Asia,Asia
Congo,Sub-Saharan Africa,Africa
Solomon Islands,Melanesia,Oceania
United States of America,Northern America,Americas
Cuba,Latin America and the Caribbean,Americas
Burkina Faso,Sub-Saharan Africa,Africa
Colombia,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
Iran (Islamic Republic of),Southern Asia,Asia
Belgium,Western Europe,Europe
Germany,Western Europe,Europe
Denmark,Northern Europe,Europe
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
Netherlands (Kingdom of the),Western Europe,Europe
Poland,Eastern Europe,Europe
Sweden,Northern Europe,Europe
China,Eastern Asia,Asia
Brazil,Latin America and the Caribbean,Americas
Egypt,Northern Africa,Africa
Brazil,Latin America and the Caribbean,Americas
Philippines,South-eastern Asia,Asia
Israel,Western Asia,Asia
State of Palestine,Western Asia,Asia
Argentina,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
Canada,Northern America,Americas
United States of America,Northern America,Americas
Turks and Caicos Islands,Latin America and the Caribbean,Americas
Belgium,Western Europe,Europe
Switzerland,Western Europe,Europe
Spain,Southern Europe,Europe
France,Western Europe,Europe
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
Netherlands (Kingdom of the),Western Europe,Europe
Portugal,Southern Europe,Europe
Dominican Republic,Latin America and the Caribbean,Americas
Saint Lucia,Latin America and the Caribbean,Americas
Saint Vincent and the Grenadines,Latin America and the Caribbean,Americas
Thailand,South-eastern Asia,Asia
Thailand,South-eastern Asia,Asia
Niger,Sub-Saharan Africa,Africa
Malaysia,South-eastern Asia,Asia
India,Southern Asia,Asia
Libya,Northern Africa,Africa
Namibia,Sub-Saharan Africa,Africa
Pakistan,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
El Salvador,Latin America and the Caribbean,Americas
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Kenya,Sub-Saharan Africa,Africa
Libya,Northern Africa,Africa
Germany,Western Europe,Europe
United States of America,Northern America,Americas
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
United States of America,Northern America,Americas
Argentina,Latin America and the Caribbean,Americas
Brazil,Latin America and the Caribbean,Americas
Indonesia,South-eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
United States of America,Northern America,Americas
Madagascar,Sub-Saharan Africa,Africa
Indonesia,South-eastern Asia,Asia
Taiwan (Province of China),Eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Armenia,Western Asia,Asia
Guinea,Sub-Saharan Africa,Africa
Uganda,Sub-Saharan Africa,Africa
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
Namibia,Sub-Saharan Africa,Africa
Benin,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
Nepal,Southern Asia,Asia
Peru,Latin America and the Caribbean,Americas
United States of America,Northern America,Americas
Canada,Northern America,Americas
China,Eastern Asia,Asia
China,Eastern Asia,Asia
India,Southern Asia,Asia
Sri Lanka,Southern Asia,Asia
United States of America,Northern America,Americas
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
Japan,Eastern Asia,Asia
Malta,Southern Europe,Europe
Bahamas,Latin America and the Caribbean,Americas
France,Western Europe,Europe
Argentina,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
Côte d’Ivoire,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
Namibia,Sub-Saharan Africa,Africa
Marshall Islands,Micronesia,Oceania
Panama,Latin America and the Caribbean,Americas
New Zealand,Australia and New Zealand,Oceania
Ecuador,Latin America and the Caribbean,Americas
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Zimbabwe,Sub-Saharan Africa,Africa
Paraguay,Latin America and the Caribbean,Americas
Tonga,Polynesia,Oceania
Brazil,Latin America and the Caribbean,Americas
Australia,Australia and New Zealand,Oceania
Nigeria,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
Honduras,Latin America and the Caribbean,Americas
Spain,Southern Europe,Europe
France,Western Europe,Europe
Morocco,Northern Africa,Africa
Portugal,Southern Europe,Europe
Canada,Northern America,Americas
United States of America,Northern America,Americas
Australia,Australia and New Zealand,Oceania
Algeria,Northern Africa,Africa
China,Eastern Asia,Asia
India,Southern Asia,Asia
Réunion,Sub-Saharan Africa,Africa
Pakistan,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Colombia,Latin America and the Caribbean,Americas
Philippines,South-eastern Asia,Asia
Argentina,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
Italy,Southern Europe,Europe
France,Western Europe,Europe
Democratic Republic of the Congo,Sub-Saharan Africa,Africa
Belarus,Eastern Europe,Europe
Poland,Eastern Europe,Europe
Romania,Eastern Europe,Europe
Canada,Northern America,Americas
Democratic Republic of the Congo,Sub-Saharan Africa,Africa
India,Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Bolivia (Plurinational State of),Latin America and the Caribbean,Americas
Colombia,Latin America and the Caribbean,Americas
,,,,,,,,,,Türkiye,Western Asia,Asia
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
,,,,,,,,,,Peru,Latin America and the Caribbean,Americas
,,,,,,,,,,Bangladesh,Southern Asia,Asia
,,,,,,,,,,United Republic of Tanzania,Sub-Saharan Africa,Africa
,,,,,,,,,,Ukraine,Eastern Europe,Europe
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Italy,Southern Europe,Europe
,,,,,,,,,,Slovenia,Southern Europe,Europe
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Greece,Southern Europe,Europe
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Iran (Islamic Republic of),Southern Asia,Asia
,,,,,,,,,,Philippines,South-eastern Asia,Asia
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Seychelles,Sub-Saharan Africa,Africa
,,,,,,,,,,Argentina,Latin America and the Caribbean,Americas
,,,,,,,,,,Saudi Arabia,Western Asia,Asia
,,,,,,,,,,Japan,Eastern Asia,Asia
,,,,,,,,,,Australia,Australia and New Zealand,Oceania
,,,,,,,,,,Burundi,Sub-Saharan Africa,Africa
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Timor-Leste,South-eastern Asia,Asia
,,,,,,,,,,Zimbabwe,Sub-Saharan Africa,Africa
,,,,,,,,,,France,Western Europe,Europe
,,,,,,,,,,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe
,,,,,,,,,,Ireland,Northern Europe,Europe
,,,,,,,,,,Portugal,Southern Europe,Europe
,,,,,,,,,,Japan,Eastern Asia,Asia
,,,,,,,,,,Russian Federation,Eastern Europe,Europe
,,,,,,,,,,Nepal,Southern Asia,Asia
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Algeria,Northern Africa,Africa
,,,,,,,,,,Qatar,Western Asia,Asia
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,Tunisia,Northern Africa,Africa
,,,,,,,,,,Republic of Korea,Eastern Asia,Asia
,,,,,,,,,,Togo,Sub-Saharan Africa,Africa
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,Serbia,Southern Europe,Europe
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Afghanistan,Southern Asia,Asia
,,,,,,,,,,Kyrgyzstan,Central Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,Yemen,Western Asia,Asia
,,,,,,,,,,Malaysia,South-eastern Asia,Asia
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,Guinea,Sub-Saharan Africa,Africa
,,,,,,,,,,Gambia,Sub-Saharan Africa,Africa
,,,,,,,,,,Liberia,Sub-Saharan Africa,Africa
,,,,,,,,,,Mali,Sub-Saharan Africa,Africa
,,,,,,,,,,Nigeria,Sub-Saharan Africa,Africa
,,,,,,,,,,Senegal,Sub-Saharan Africa,Africa
,,,,,,,,,,Sierra Leone,Sub-Saharan Africa,Africa
,,,,,,,,,,Solomon Islands,Melanesia,Oceania
,,,,,,,,,,Comoros,Sub-Saharan Africa,Africa
,,,,,,,,,,Madagascar,Sub-Saharan Africa,Africa
,,,,,,,,,,Uganda,Sub-Saharan Africa,Africa
,,,,,,,,,,Chile,Latin America and the Caribbean,Americas
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Vanuatu,Melanesia,Oceania
,,,,,,,,,,Kiribati,Micronesia,Oceania
,,,,,,,,,,Marshall Islands,Micronesia,Oceania
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,South Africa,Sub-Saharan Africa,Africa
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Brazil,Latin America and the Caribbean,Americas
,,,,,,,,,,Democratic Republic of the Congo,Sub-Saharan Africa,Africa
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,Nicaragua,Latin America and the Caribbean,Americas
,,,,,,,,,,Peru,Latin America and the Caribbean,Americas
,,,,,,,,,,Egypt,Northern Africa,Africa
,,,,,,,,,,Egypt,Northern Africa,Africa
,,,,,,,,,,Nigeria,Sub-Saharan Africa,Africa
,,,,,,,,,,Russian Federation,Eastern Europe,Europe
,,,,,,,,,,Chile,Latin America and the Caribbean,Americas
,,,,,,,,,,United Republic of Tanzania,Sub-Saharan Africa,Africa
,,,,,,,,,,Republic of Korea,Eastern Asia,Asia
,,,,,,,,,,Tajikistan,Central Asia,Asia
,,,,,,,,,,Kazakhstan,Central Asia,Asia
,,,,,,,,,,Nepal,Southern Asia,Asia
,,,,,,,,,,Pakistan,Southern Asia,Asia
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Mexico,Latin America and the Caribbean,Americas
,,,,,,,,,,Bulgaria,Eastern Europe,Europe
,,,,,,,,,,Bosnia and Herzegovina,Southern Europe,Europe
,,,,,,,,,,Romania,Eastern Europe,Europe
,,,,,,,,,,Serbia,Southern Europe,Europe
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,Afghanistan,Southern Asia,Asia
,,,,,,,,,,Bangladesh,Southern Asia,Asia
,,,,,,,,,,Democratic Republic of the Congo,Sub-Saharan Africa,Africa
,,,,,,,,,,Argentina,Latin America and the Caribbean,Americas
,,,,,,,,,,Paraguay,Latin America and the Caribbean,Americas
,,,,,,,,,,Colombia,Latin America and the Caribbean,Americas
,,,,,,,,,,Nigeria,Sub-Saharan Africa,Africa
,,,,,,,,,,Nigeria,Sub-Saharan Africa,Africa
,,,,,,,,,,Türkiye,Western Asia,Asia
,,,,,,,,,,Pakistan,Southern Asia,Asia
,,,,,,,,,,Uganda,Sub-Saharan Africa,Africa
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,United Arab Emirates,Western Asia,Asia
,,,,,,,,,,Greece,Southern Europe,Europe
,,,,,,,,,,Greece,Southern Europe,Europe
,,,,,,,,,,Haiti,Latin America and the Caribbean,Americas
,,,,,,,,,,Bangladesh,Southern Asia,Asia
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,"China, Hong Kong Special Administrative Region",Eastern Asia,Asia
,,,,,,,,,,Republic of Korea,Eastern Asia,Asia
,,,,,,,,,,Sierra Leone,Sub-Saharan Africa,Africa
,,,,,,,,,,Thailand,South-eastern Asia,Asia
,,,,,,,,,,Libya,Northern Africa,Africa
,,,,,,,,,,Libya,Northern Africa,Africa
,,,,,,,,,,Türkiye,Western Asia,Asia
,,,,,,,,,,Togo,Sub-Saharan Africa,Africa
,,,,,,,,,,Bosnia and Herzegovina,Southern Europe,Europe
,,,,,,,,,,Croatia,Southern Europe,Europe
,,,,,,,,,,Serbia,Southern Europe,Europe
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Russian Federation,Eastern Europe,Europe
,,,,,,,,,,Yemen,Western Asia,Asia
,,,,,,,,,,Russian Federation,Eastern Europe,Europe
,,,,,,,,,,Iran (Islamic Republic of),Southern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,Greece,Southern Europe,Europe
,,,,,,,,,,Türkiye,Western Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,China,Eastern Asia,Asia
,,,,,,,,,,Sri Lanka,Southern Asia,Asia
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,Guatemala,Latin America and the Caribbean,Americas
,,,,,,,,,,Mexico,Latin America and the Caribbean,Americas
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,Afghanistan,Southern Asia,Asia
,,,,,,,,,,Indonesia,South-eastern Asia,Asia
,,,,,,,,,,Peru,Latin America and the Caribbean,Americas
,,,,,,,,,,Argentina,Latin America and the Caribbean,Americas
,,,,,,,,,,Brazil,Latin America and the Caribbean,Americas
,,,,,,,,,,Paraguay,Latin America and the Caribbean,Americas
,,,,,,,,,,Brazil,Latin America and the Caribbean,Americas
,,,,,,,,,,Colombia,Latin America and the Caribbean,Americas
,,,,,,,,,,South Sudan,Sub-Saharan Africa,Africa
,,,,,,,,,,United States of America,Northern America,Americas
,,,,,,,,,,Russian Federation,Eastern Europe,Europe
,,,,,,,,,,Peru,Latin America and the Caribbean,Americas
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,India,Southern Asia,Asia
,,,,,,,,,,Republic of Korea,Eastern Asia,Asia
